<NMEA(GLGSV, numMsg=3, msgNum=1, numSV=10, svid_01=69, elv_01=10.0, az_01=88, cno_01=37, svid_02=70, elv_02=60.0, az_02=38, cno_02=40, svid_03=71, elv_03=42.0, az_03=307, cno_03=50, svid_04=73, elv_04=25.0, az_04=159, cno_04=46, signalID=1)>000: 2447 4c47 5356 2c33 2c31 2c31 302c 3639  | b'$GLGSV,3,1,10,69' |
016: 2c31 302c 3038 382c 3337 2c37 302c 3630  | b',10,088,37,70,60' |
032: 2c30 3338 2c34 302c 3731 2c34 322c 3330  | b',038,40,71,42,30' |
048: 372c 3530 2c37 332c 3235 2c31 3539 2c34  | b'7,50,73,25,159,4' |
064: 362c 312a 3732 0d0a                      | b'6,1*72\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=2, numSV=10, svid_01=79, elv_01=22.0, az_01=32, cno_01=47, svid_02=80, elv_02=49.0, az_02=92, cno_02=51, svid_03=85, elv_03=18.0, az_03=223, cno_03=42, svid_04=86, elv_04=36.0, az_04=274, cno_04=49, signalID=1)>000: 2447 4c47 5356 2c33 2c32 2c31 302c 3739  | b'$GLGSV,3,2,10,79' |
016: 2c32 322c 3033 322c 3437 2c38 302c 3439  | b',22,032,47,80,49' |
032: 2c30 3932 2c35 312c 3835 2c31 382c 3232  | b',092,51,85,18,22' |
048: 332c 3432 2c38 362c 3336 2c32 3734 2c34  | b'3,42,86,36,274,4' |
064: 392c 312a 3738 0d0a                      | b'9,1*78\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=3, numSV=10, svid_01=87, elv_01=17.0, az_01=333, cno_01=38, svid_02=, elv_02=, az_02=, cno_02=42, signalID=1)>000: 2447 4c47 5356 2c33 2c33 2c31 302c 3837  | b'$GLGSV,3,3,10,87' |
016: 2c31 372c 3333 332c 3338 2c2c 2c2c 3432  | b',17,333,38,,,,42' |
032: 2c31 2a34 450d 0a                        | b',1*4E\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=1, numSV=7, svid_01=69, elv_01=10.0, az_01=88, cno_01=28, svid_02=71, elv_02=42.0, az_02=307, cno_02=35, svid_03=73, elv_03=25.0, az_03=159, cno_03=32, svid_04=79, elv_04=22.0, az_04=32, cno_04=35, signalID=3)>000: 2447 4c47 5356 2c32 2c31 2c30 372c 3639  | b'$GLGSV,2,1,07,69' |
016: 2c31 302c 3038 382c 3238 2c37 312c 3432  | b',10,088,28,71,42' |
032: 2c33 3037 2c33 352c 3733 2c32 352c 3135  | b',307,35,73,25,15' |
048: 392c 3332 2c37 392c 3232 2c30 3332 2c33  | b'9,32,79,22,032,3' |
064: 352c 332a 3745 0d0a                      | b'5,3*7E\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=2, numSV=7, svid_01=80, elv_01=49.0, az_01=92, cno_01=39, svid_02=85, elv_02=18.0, az_02=223, cno_02=30, svid_03=86, elv_03=36.0, az_03=274, cno_03=36, signalID=3)>000: 2447 4c47 5356 2c32 2c32 2c30 372c 3830  | b'$GLGSV,2,2,07,80' |
016: 2c34 392c 3039 322c 3339 2c38 352c 3138  | b',49,092,39,85,18' |
032: 2c32 3233 2c33 302c 3836 2c33 362c 3237  | b',223,30,86,36,27' |
048: 342c 3336 2c33 2a34 320d 0a              | b'4,36,3*42\r\n' |
<NMEA(GLGSV, numMsg=1, msgNum=1, numSV=1, svid_01=72, elv_01=1.0, az_01=284, cno_01=, signalID=0)>000: 2447 4c47 5356 2c31 2c31 2c30 312c 3732  | b'$GLGSV,1,1,01,72' |
016: 2c30 312c 3238 342c 2c30 2a34 320d 0a    | b',01,284,,0*42\r\n' |
<NMEA(GAGSV, numMsg=3, msgNum=1, numSV=9, svid_01=4, elv_01=21.0, az_01=72, cno_01=36, svid_02=5, elv_02=46.0, az_02=273, cno_02=40, svid_03=9, elv_03=69.0, az_03=39, cno_03=42, svid_04=11, elv_04=8.0, az_04=178, cno_04=23, signalID=2)>000: 2447 4147 5356 2c33 2c31 2c30 392c 3034  | b'$GAGSV,3,1,09,04' |
016: 2c32 312c 3037 322c 3336 2c30 352c 3436  | b',21,072,36,05,46' |
032: 2c32 3733 2c34 302c 3039 2c36 392c 3033  | b',273,40,09,69,03' |
048: 392c 3432 2c31 312c 3038 2c31 3738 2c32  | b'9,42,11,08,178,2' |
064: 332c 322a 3732 0d0a                      | b'3,2*72\r\n' |
<NMEA(GAGSV, numMsg=3, msgNum=2, numSV=9, svid_01=15, elv_01=7.0, az_01=332, cno_01=29, svid_02=24, elv_02=7.0, az_02=152, cno_02=29, svid_03=31, elv_03=24.0, az_03=106, cno_03=36, svid_04=34, elv_04=41.0, az_04=292, cno_04=39, signalID=2)>000: 2447 4147 5356 2c33 2c32 2c30 392c 3135  | b'$GAGSV,3,2,09,15' |
016: 2c30 372c 3333 322c 3239 2c32 342c 3037  | b',07,332,29,24,07' |
032: 2c31 3532 2c32 392c 3331 2c32 342c 3130  | b',152,29,31,24,10' |
048: 362c 3336 2c33 342c 3431 2c32 3932 2c33  | b'6,36,34,41,292,3' |
064: 392c 322a 3746 0d0a                      | b'9,2*7F\r\n' |
<NMEA(GAGSV, numMsg=3, msgNum=3, numSV=9, svid_01=36, elv_01=42.0, az_01=217, cno_01=39, signalID=2)>000: 2447 4147 5356 2c33 2c33 2c30 392c 3336  | b'$GAGSV,3,3,09,36' |
016: 2c34 322c 3231 372c 3339 2c32 2a34 320d  | b',42,217,39,2*42\r' |
032: 0a                                       | b'\n' |
<NMEA(GAGSV, numMsg=2, msgNum=1, numSV=8, svid_01=4, elv_01=21.0, az_01=72, cno_01=41, svid_02=5, elv_02=46.0, az_02=273, cno_02=47, svid_03=9, elv_03=69.0, az_03=39, cno_03=49, svid_04=11, elv_04=8.0, az_04=178, cno_04=31, signalID=7)>000: 2447 4147 5356 2c32 2c31 2c30 382c 3034  | b'$GAGSV,2,1,08,04' |
016: 2c32 312c 3037 322c 3431 2c30 352c 3436  | b',21,072,41,05,46' |
032: 2c32 3733 2c34 372c 3039 2c36 392c 3033  | b',273,47,09,69,03' |
048: 392c 3439 2c31 312c 3038 2c31 3738 2c33  | b'9,49,11,08,178,3' |
064: 312c 372a 3738 0d0a                      | b'1,7*78\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=2, numSV=8, svid_01=24, elv_01=7.0, az_01=152, cno_01=32, svid_02=31, elv_02=24.0, az_02=106, cno_02=40, svid_03=34, elv_03=41.0, az_03=292, cno_03=46, svid_04=36, elv_04=42.0, az_04=217, cno_04=46, signalID=7)>000: 2447 4147 5356 2c32 2c32 2c30 382c 3234  | b'$GAGSV,2,2,08,24' |
016: 2c30 372c 3135 322c 3332 2c33 312c 3234  | b',07,152,32,31,24' |
032: 2c31 3036 2c34 302c 3334 2c34 312c 3239  | b',106,40,34,41,29' |
048: 322c 3436 2c33 362c 3432 2c32 3137 2c34  | b'2,46,36,42,217,4' |
064: 362c 372a 3736 0d0a                      | b'6,7*76\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=1, numSV=8, svid_01=20, elv_01=61.0, az_01=311, cno_01=52, svid_02=23, elv_02=40.0, az_02=68, cno_02=48, svid_03=25, elv_03=6.0, az_03=33, cno_03=33, svid_04=29, elv_04=19.0, az_04=262, cno_04=44, signalID=1)>000: 2447 4247 5356 2c32 2c31 2c30 382c 3230  | b'$GBGSV,2,1,08,20' |
016: 2c36 312c 3331 312c 3532 2c32 332c 3430  | b',61,311,52,23,40' |
032: 2c30 3638 2c34 382c 3235 2c30 362c 3033  | b',068,48,25,06,03' |
048: 332c 3333 2c32 392c 3139 2c32 3632 2c34  | b'3,33,29,19,262,4' |
064: 342c 312a 3746 0d0a                      | b'4,1*7F\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=2, numSV=8, svid_01=30, elv_01=4.0, az_01=212, cno_01=31, svid_02=32, elv_02=54.0, az_02=87, cno_02=50, svid_03=35, elv_03=11.0, az_03=317, cno_03=39, svid_04=37, elv_04=44.0, az_04=146, cno_04=48, signalID=1)>000: 2447 4247 5356 2c32 2c32 2c30 382c 3330  | b'$GBGSV,2,2,08,30' |
016: 2c30 342c 3231 322c 3331 2c33 322c 3534  | b',04,212,31,32,54' |
032: 2c30 3837 2c35 302c 3335 2c31 312c 3331  | b',087,50,35,11,31' |
048: 372c 3339 2c33 372c 3434 2c31 3436 2c34  | b'7,39,37,44,146,4' |
064: 382c 312a 3732 0d0a                      | b'8,1*72\r\n' |
<NMEA(GBGSV, numMsg=1, msgNum=1, numSV=2, svid_01=20, elv_01=61.0, az_01=311, cno_01=8, svid_02=25, elv_02=6.0, az_02=33, cno_02=10, signalID=3)>000: 2447 4247 5356 2c31 2c31 2c30 322c 3230  | b'$GBGSV,1,1,02,20' |
016: 2c36 312c 3331 312c 3038 2c32 352c 3036  | b',61,311,08,25,06' |
032: 2c30 3333 2c31 302c 332a 3738 0d0a       | b',033,10,3*78\r\n' |
<NMEA(GBGSV, numMsg=1, msgNum=1, numSV=1, svid_01=19, elv_01=13.0, az_01=291, cno_01=, signalID=0)>000: 2447 4247 5356 2c31 2c31 2c30 312c 3139  | b'$GBGSV,1,1,01,19' |
016: 2c31 332c 3239 312c 2c30 2a34 360d 0a    | b',13,291,,0*46\r\n' |
<NMEA(GNGLL, lat=43.88279375, NS=N, lon=-72.15820862, EW=W, time=19:33:37.750000, status=A, posMode=D)>000: 2447 4e47 4c4c 2c34 3335 322e 3936 3736  | b'$GNGLL,4352.9676' |
016: 3235 302c 4e2c 3037 3230 392e 3439 3235  | b'250,N,07209.4925' |
032: 3137 322c 572c 3139 3333 3337 2e37 352c  | b'172,W,193337.75,' |
048: 412c 442a 3635 0d0a                      | b'A,D*65\r\n' |
<NMEA(GNRMC, time=19:33:38, status=A, lat=43.8827931783, NS=N, lon=-72.1582077733, EW=W, spd=0.744, cog=134.71, date=2023-09-05, mv=, mvEW=, posMode=R, navStatus=V)>000: 2447 4e52 4d43 2c31 3933 3333 382e 3030  | b'$GNRMC,193338.00' |
016: 2c41 2c34 3335 322e 3936 3735 3930 372c  | b',A,4352.9675907,' |
032: 4e2c 3037 3230 392e 3439 3234 3636 342c  | b'N,07209.4924664,' |
048: 572c 302e 3734 342c 3133 342e 3731 2c30  | b'W,0.744,134.71,0' |
