<NMEA(GAGSV, numMsg=2, msgNum=2, numSV=7, svid_01=31, elv_01=20.0, az_01=110, cno_01=41, svid_02=34, elv_02=40.0, az_02=298, cno_02=44, svid_03=36, elv_03=47.0, az_03=221, cno_03=47, signalID=7)>000: 2447 4147 5356 2c32 2c32 2c30 372c 3331  | b'$GAGSV,2,2,07,31' |
016: 2c32 302c 3131 302c 3431 2c33 342c 3430  | b',20,110,41,34,40' |
032: 2c32 3938 2c34 342c 3336 2c34 372c 3232  | b',298,44,36,47,22' |
048: 312c 3437 2c37 2a34 350d 0a              | b'1,47,7*45\r\n' |
<NMEA(GAGSV, numMsg=1, msgNum=1, numSV=2, svid_01=15, elv_01=3.0, az_01=333, cno_01=, svid_02=24, elv_02=3.0, az_02=155, cno_02=, signalID=0)>000: 2447 4147 5356 2c31 2c31 2c30 322c 3135  | b'$GAGSV,1,1,02,15' |
016: 2c30 332c 3333 332c 2c32 342c 3033 2c31  | b',03,333,,24,03,1' |
032: 3535 2c2c 302a 3736 0d0a                 | b'55,,0*76\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=1, numSV=8, svid_01=20, elv_01=56.0, az_01=305, cno_01=51, svid_02=23, elv_02=41.0, az_02=76, cno_02=50, svid_03=25, elv_03=10.0, az_03=36, cno_03=42, svid_04=29, elv_04=22.0, az_04=267, cno_04=42, signalID=1)>000: 2447 4247 5356 2c32 2c31 2c30 382c 3230  | b'$GBGSV,2,1,08,20' |
016: 2c35 362c 3330 352c 3531 2c32 332c 3431  | b',56,305,51,23,41' |
032: 2c30 3736 2c35 302c 3235 2c31 302c 3033  | b',076,50,25,10,03' |
048: 362c 3432 2c32 392c 3232 2c32 3637 2c34  | b'6,42,29,22,267,4' |
064: 322c 312a 3735 0d0a                      | b'2,1*75\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=2, numSV=8, svid_01=30, elv_01=8.0, az_01=215, cno_01=42, svid_02=32, elv_02=58.0, az_02=79, cno_02=51, svid_03=35, elv_03=10.0, az_03=322, cno_03=39, svid_04=37, elv_04=39.0, az_04=150, cno_04=49, signalID=1)>000: 2447 4247 5356 2c32 2c32 2c30 382c 3330  | b'$GBGSV,2,2,08,30' |
016: 2c30 382c 3231 352c 3432 2c33 322c 3538  | b',08,215,42,32,58' |
032: 2c30 3739 2c35 312c 3335 2c31 302c 3332  | b',079,51,35,10,32' |
048: 322c 3339 2c33 372c 3339 2c31 3530 2c34  | b'2,39,37,39,150,4' |
064: 392c 312a 3741 0d0a                      | b'9,1*7A\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=1, numSV=7, svid_01=20, elv_01=56.0, az_01=305, cno_01=13, svid_02=23, elv_02=41.0, az_02=76, cno_02=15, svid_03=25, elv_03=10.0, az_03=36, cno_03=10, svid_04=30, elv_04=8.0, az_04=215, cno_04=8, signalID=3)>000: 2447 4247 5356 2c32 2c31 2c30 372c 3230  | b'$GBGSV,2,1,07,20' |
016: 2c35 362c 3330 352c 3133 2c32 332c 3431  | b',56,305,13,23,41' |
032: 2c30 3736 2c31 352c 3235 2c31 302c 3033  | b',076,15,25,10,03' |
048: 362c 3130 2c33 302c 3038 2c32 3135 2c30  | b'6,10,30,08,215,0' |
064: 382c 332a 3733 0d0a                      | b'8,3*73\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=2, numSV=7, svid_01=32, elv_01=58.0, az_01=79, cno_01=15, svid_02=35, elv_02=10.0, az_02=322, cno_02=9, svid_03=37, elv_03=39.0, az_03=150, cno_03=9, signalID=3)>000: 2447 4247 5356 2c32 2c32 2c30 372c 3332  | b'$GBGSV,2,2,07,32' |
016: 2c35 382c 3037 392c 3135 2c33 352c 3130  | b',58,079,15,35,10' |
032: 2c33 3232 2c30 392c 3337 2c33 392c 3135  | b',322,09,37,39,15' |
048: 302c 3039 2c33 2a34 420d 0a              | b'0,09,3*4B\r\n' |
<NMEA(GBGSV, numMsg=1, msgNum=1, numSV=1, svid_01=19, elv_01=9.0, az_01=287, cno_01=, signalID=0)>000: 2447 4247 5356 2c31 2c31 2c30 312c 3139  | b'$GBGSV,1,1,01,19' |
016: 2c30 392c 3238 372c 2c30 2a34 410d 0a    | b',09,287,,0*4A\r\n' |
<NMEA(GNGGA, time=19:18:12.500000, lat=43.8826335633, NS=N, lon=-72.1577945233, EW=W, quality=4, numSV=12, HDOP=0.6, alt=143.192, altUnit=M, sep=-32.547, sepUnit=M, diffAge=, diffStation=0)>000: 2447 4e47 4741 2c31 3931 3831 322e 3530  | b'$GNGGA,191812.50' |
016: 2c34 3335 322e 3935 3830 3133 382c 4e2c  | b',4352.9580138,N,' |
032: 3037 3230 392e 3436 3736 3731 342c 572c  | b'07209.4676714,W,' |
048: 342c 3132 2c30 2e36 302c 3134 332e 3139  | b'4,12,0.60,143.19' |
064: 322c 4d2c 2d33 322e 3534 372c 4d2c 2c30  | b'2,M,-32.547,M,,0' |
080: 3030 302a 3732 0d0a                      | b'000*72\r\n' |
