<NMEA(GNTXT, numMsg=1, msgNum=1, msgType=0, text=txbuf alloc)>000: 2447 4e54 5854 2c30 312c 3031 2c30 302c  | b'$GNTXT,01,01,00,' |
016: 7478 6275 6620 616c 6c6f 632a 3631 0d0a  | b'txbuf alloc*61\r\n' |
<NMEA(GNRMC, time=20:23:25.250000, status=A, lat=43.8828080017, NS=N, lon=-72.1582597383, EW=W, spd=0.07, cog=, date=2023-09-05, mv=, mvEW=, posMode=A, navStatus=V)>000: 2447 4e52 4d43 2c32 3032 3332 352e 3235  | b'$GNRMC,202325.25' |
016: 2c41 2c34 3335 322e 3936 3834 3830 312c  | b',A,4352.9684801,' |
032: 4e2c 3037 3230 392e 3439 3535 3834 332c  | b'N,07209.4955843,' |
048: 572c 302e 3037 302c 2c30 3530 3932 332c  | b'W,0.070,,050923,' |
064: 2c2c 412c 562a 3042 0d0a                 | b',,A,V*0B\r\n' |
<NMEA(GNVTG, cogt=, cogtUnit=T, cogm=, cogmUnit=M, sogn=0.07, sognUnit=N, sogk=0.129, sogkUnit=K, posMode=A)>000: 2447 4e56 5447 2c2c 542c 2c4d 2c30 2e30  | b'$GNVTG,,T,,M,0.0' |
016: 3730 2c4e 2c30 2e31 3239 2c4b 2c41 2a33  | b'70,N,0.129,K,A*3' |
032: 300d 0a                                  | b'0\r\n' |
<NMEA(GNGGA, time=20:23:25.250000, lat=43.8828080017, NS=N, lon=-72.1582597383, EW=W, quality=1, numSV=12, HDOP=0.57, alt=132.068, altUnit=M, sep=-32.547, sepUnit=M, diffAge=, diffStation=)>000: 2447 4e47 4741 2c32 3032 3332 352e 3235  | b'$GNGGA,202325.25' |
016: 2c34 3335 322e 3936 3834 3830 312c 4e2c  | b',4352.9684801,N,' |
032: 3037 3230 392e 3439 3535 3834 332c 572c  | b'07209.4955843,W,' |
048: 312c 3132 2c30 2e35 372c 3133 322e 3036  | b'1,12,0.57,132.06' |
064: 382c 4d2c 2d33 322e 3534 372c 4d2c 2c2a  | b'8,M,-32.547,M,,*' |
080: 3732 0d0a                                | b'72\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=25, svid_02=2, svid_03=21, svid_04=28, svid_05=12, svid_06=10, svid_07=24, svid_08=23, svid_09=32, svid_10=, svid_11=, svid_12=, PDOP=1.12, HDOP=0.57, VDOP=0.97, systemId=1)>000: 2447 4e47 5341 2c41 2c33 2c32 352c 3032  | b'$GNGSA,A,3,25,02' |
016: 2c32 312c 3238 2c31 322c 3130 2c32 342c  | b',21,28,12,10,24,' |
032: 3233 2c33 322c 2c2c 2c31 2e31 322c 302e  | b'23,32,,,,1.12,0.' |
048: 3537 2c30 2e39 372c 312a 3037 0d0a       | b'57,0.97,1*07\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=87, svid_02=80, svid_03=71, svid_04=74, svid_05=, svid_06=, svid_07=, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.12, HDOP=0.57, VDOP=0.97, systemId=2)>000: 2447 4e47 5341 2c41 2c33 2c38 372c 3830  | b'$GNGSA,A,3,87,80' |
016: 2c37 312c 3734 2c2c 2c2c 2c2c 2c2c 2c31  | b',71,74,,,,,,,,,1' |
032: 2e31 322c 302e 3537 2c30 2e39 372c 322a  | b'.12,0.57,0.97,2*' |
048: 3045 0d0a                                | b'0E\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=36, svid_02=15, svid_03=31, svid_04=34, svid_05=3, svid_06=9, svid_07=24, svid_08=5, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.12, HDOP=0.57, VDOP=0.97, systemId=3)>000: 2447 4e47 5341 2c41 2c33 2c33 362c 3135  | b'$GNGSA,A,3,36,15' |
016: 2c33 312c 3334 2c30 332c 3039 2c32 342c  | b',31,34,03,09,24,' |
032: 3035 2c2c 2c2c 2c31 2e31 322c 302e 3537  | b'05,,,,,1.12,0.57' |
048: 2c30 2e39 372c 332a 3030 0d0a            | b',0.97,3*00\r\n' |
