<NMEA(GNVTG, cogt=, cogtUnit=T, cogm=, cogmUnit=M, sogn=0.507, sognUnit=N, sogk=0.94, sogkUnit=K, posMode=A)>000: 2447 4e56 5447 2c2c 542c 2c4d 2c30 2e35  | b'$GNVTG,,T,,M,0.5' |
016: 3037 2c4e 2c30 2e39 3430 2c4b 2c41 2a33  | b'07,N,0.940,K,A*3' |
032: 320d 0a                                  | b'2\r\n' |
<NMEA(GNGGA, time=20:26:28.750000, lat=43.882654255, NS=N, lon=-72.157869535, EW=W, quality=1, numSV=12, HDOP=0.58, alt=137.998, altUnit=M, sep=-32.547, sepUnit=M, diffAge=, diffStation=)>000: 2447 4e47 4741 2c32 3032 3632 382e 3735  | b'$GNGGA,202628.75' |
016: 2c34 3335 322e 3935 3932 3535 332c 4e2c  | b',4352.9592553,N,' |
032: 3037 3230 392e 3437 3231 3732 312c 572c  | b'07209.4721721,W,' |
048: 312c 3132 2c30 2e35 382c 3133 372e 3939  | b'1,12,0.58,137.99' |
064: 382c 4d2c 2d33 322e 3534 372c 4d2c 2c2a  | b'8,M,-32.547,M,,*' |
080: 3742 0d0a                                | b'7B\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=25, svid_02=2, svid_03=21, svid_04=28, svid_05=12, svid_06=10, svid_07=24, svid_08=23, svid_09=32, svid_10=, svid_11=, svid_12=, PDOP=1.12, HDOP=0.58, VDOP=0.96, systemId=1)>000: 2447 4e47 5341 2c41 2c33 2c32 352c 3032  | b'$GNGSA,A,3,25,02' |
016: 2c32 312c 3238 2c31 322c 3130 2c32 342c  | b',21,28,12,10,24,' |
032: 3233 2c33 322c 2c2c 2c31 2e31 322c 302e  | b'23,32,,,,1.12,0.' |
048: 3538 2c30 2e39 362c 312a 3039 0d0a       | b'58,0.96,1*09\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=87, svid_02=73, svid_03=71, svid_04=80, svid_05=70, svid_06=72, svid_07=74, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.12, HDOP=0.58, VDOP=0.96, systemId=2)>000: 2447 4e47 5341 2c41 2c33 2c38 372c 3733  | b'$GNGSA,A,3,87,73' |
016: 2c37 312c 3830 2c37 302c 3732 2c37 342c  | b',71,80,70,72,74,' |
032: 2c2c 2c2c 2c31 2e31 322c 302e 3538 2c30  | b',,,,,1.12,0.58,0' |
048: 2e39 362c 322a 3036 0d0a                 | b'.96,2*06\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=15, svid_02=31, svid_03=36, svid_04=34, svid_05=3, svid_06=9, svid_07=24, svid_08=5, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.12, HDOP=0.58, VDOP=0.96, systemId=3)>000: 2447 4e47 5341 2c41 2c33 2c31 352c 3331  | b'$GNGSA,A,3,15,31' |
016: 2c33 362c 3334 2c30 332c 3039 2c32 342c  | b',36,34,03,09,24,' |
032: 3035 2c2c 2c2c 2c31 2e31 322c 302e 3538  | b'05,,,,,1.12,0.58' |
048: 2c30 2e39 362c 332a 3045 0d0a            | b',0.96,3*0E\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=37, svid_02=32, svid_03=19, svid_04=20, svid_05=, svid_06=, svid_07=, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.12, HDOP=0.58, VDOP=0.96, systemId=4)>000: 2447 4e47 5341 2c41 2c33 2c33 372c 3332  | b'$GNGSA,A,3,37,32' |
016: 2c31 392c 3230 2c2c 2c2c 2c2c 2c2c 2c31  | b',19,20,,,,,,,,,1' |
032: 2e31 322c 302e 3538 2c30 2e39 362c 342a  | b'.12,0.58,0.96,4*' |
048: 3042 0d0a                                | b'0B\r\n' |
