<NMEA(GPGSV, numMsg=2, msgNum=1, numSV=6, svid_01=2, elv_01=2.0, az_01=332, cno_01=, svid_02=8, elv_02=1.0, az_02=302, cno_02=, svid_03=22, elv_03=2.0, az_03=24, cno_03=, svid_04=25, elv_04=2.0, az_04=155, cno_04=, signalID=0)>000: 2447 5047 5356 2c32 2c31 2c30 362c 3032  | b'$GPGSV,2,1,06,02' |
016: 2c30 322c 3333 322c 2c30 382c 3031 2c33  | b',02,332,,08,01,3' |
032: 3032 2c2c 3232 2c30 322c 3032 342c 2c32  | b'02,,22,02,024,,2' |
048: 352c 3032 2c31 3535 2c2c 302a 3641 0d0a  | b'5,02,155,,0*6A\r\n' |
<NMEA(GPGSV, numMsg=2, msgNum=2, numSV=6, svid_01=25, elv_01=2.0, az_01=155, cno_01=, svid_02=27, elv_02=0.0, az_02=269, cno_02=, signalID=0)>000: 2447 5047 5356 2c32 2c32 2c30 362c 3235  | b'$GPGSV,2,2,06,25' |
016: 2c30 322c 3135 352c 2c32 372c 3030 2c32  | b',02,155,,27,00,2' |
032: 3639 2c2c 302a 3646 0d0a                 | b'69,,0*6F\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=1, numSV=10, svid_01=69, elv_01=14.0, az_01=83, cno_01=46, svid_02=70, elv_02=62.0, az_02=24, cno_02=40, svid_03=71, elv_03=38.0, az_03=301, cno_03=49, svid_04=73, elv_04=18.0, az_04=160, cno_04=46, signalID=1)>000: 2447 4c47 5356 2c33 2c31 2c31 302c 3639  | b'$GLGSV,3,1,10,69' |
016: 2c31 342c 3038 332c 3436 2c37 302c 3632  | b',14,083,46,70,62' |
032: 2c30 3234 2c34 302c 3731 2c33 382c 3330  | b',024,40,71,38,30' |
048: 312c 3439 2c37 332c 3138 2c31 3630 2c34  | b'1,49,73,18,160,4' |
064: 362c 312a 3733 0d0a                      | b'6,1*73\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=2, numSV=10, svid_01=79, elv_01=26.0, az_01=37, cno_01=46, svid_02=80, elv_02=46.0, az_02=102, cno_02=51, svid_03=85, elv_03=24.0, az_03=227, cno_03=45, svid_04=86, elv_04=38.0, az_04=282, cno_04=48, signalID=1)>000: 2447 4c47 5356 2c33 2c32 2c31 302c 3739  | b'$GLGSV,3,2,10,79' |
016: 2c32 362c 3033 372c 3436 2c38 302c 3436  | b',26,037,46,80,46' |
032: 2c31 3032 2c35 312c 3835 2c32 342c 3232  | b',102,51,85,24,22' |
048: 372c 3435 2c38 362c 3338 2c32 3832 2c34  | b'7,45,86,38,282,4' |
064: 382c 312a 3735 0d0a                      | b'8,1*75\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=3, numSV=10, svid_01=87, elv_01=14.0, az_01=337, cno_01=41, svid_02=, elv_02=, az_02=, cno_02=45, signalID=1)>000: 2447 4c47 5356 2c33 2c33 2c31 302c 3837  | b'$GLGSV,3,3,10,87' |
016: 2c31 342c 3333 372c 3431 2c2c 2c2c 3435  | b',14,337,41,,,,45' |
032: 2c31 2a34 300d 0a                        | b',1*40\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=1, numSV=6, svid_01=69, elv_01=14.0, az_01=83, cno_01=32, svid_02=71, elv_02=38.0, az_02=301, cno_02=33, svid_03=73, elv_03=18.0, az_03=160, cno_03=34, svid_04=79, elv_04=26.0, az_04=37, cno_04=34, signalID=3)>000: 2447 4c47 5356 2c32 2c31 2c30 362c 3639  | b'$GLGSV,2,1,06,69' |
016: 2c31 342c 3038 332c 3332 2c37 312c 3338  | b',14,083,32,71,38' |
032: 2c33 3031 2c33 332c 3733 2c31 382c 3136  | b',301,33,73,18,16' |
048: 302c 3334 2c37 392c 3236 2c30 3337 2c33  | b'0,34,79,26,037,3' |
064: 342c 332a 3734 0d0a                      | b'4,3*74\r\n' |
