<NMEA(GNGLL, lat=43.882724635, NS=N, lon=-72.1580368667, EW=W, time=19:20:08.750000, status=A, posMode=D)>000: 2447 4e47 4c4c 2c34 3335 322e 3936 3334  | b'$GNGLL,4352.9634' |
016: 3738 312c 4e2c 3037 3230 392e 3438 3232  | b'781,N,07209.4822' |
032: 3132 302c 572c 3139 3230 3038 2e37 352c  | b'120,W,192008.75,' |
048: 412c 442a 3635 0d0a                      | b'A,D*65\r\n' |
<NMEA(GNRMC, time=19:20:09, status=A, lat=43.8827252933, NS=N, lon=-72.158036385, EW=W, spd=0.663, cog=28.78, date=2023-09-05, mv=, mvEW=, posMode=R, navStatus=V)>000: 2447 4e52 4d43 2c31 3932 3030 392e 3030  | b'$GNRMC,192009.00' |
016: 2c41 2c34 3335 322e 3936 3335 3137 362c  | b',A,4352.9635176,' |
032: 4e2c 3037 3230 392e 3438 3231 3833 312c  | b'N,07209.4821831,' |
048: 572c 302e 3636 332c 3238 2e37 382c 3035  | b'W,0.663,28.78,05' |
064: 3039 3233 2c2c 2c52 2c56 2a33 330d 0a    | b'0923,,,R,V*33\r\n' |
<NMEA(GNVTG, cogt=28.78, cogtUnit=T, cogm=, cogmUnit=M, sogn=0.663, sognUnit=N, sogk=1.228, sogkUnit=K, posMode=D)>000: 2447 4e56 5447 2c32 382e 3738 2c54 2c2c  | b'$GNVTG,28.78,T,,' |
016: 4d2c 302e 3636 332c 4e2c 312e 3232 382c  | b'M,0.663,N,1.228,' |
032: 4b2c 442a 3139 0d0a                      | b'K,D*19\r\n' |
<NMEA(GNGGA, time=19:20:09, lat=43.8827252933, NS=N, lon=-72.158036385, EW=W, quality=4, numSV=12, HDOP=0.6, alt=143.123, altUnit=M, sep=-32.547, sepUnit=M, diffAge=, diffStation=0)>000: 2447 4e47 4741 2c31 3932 3030 392e 3030  | b'$GNGGA,192009.00' |
016: 2c34 3335 322e 3936 3335 3137 362c 4e2c  | b',4352.9635176,N,' |
032: 3037 3230 392e 3438 3231 3833 312c 572c  | b'07209.4821831,W,' |
048: 342c 3132 2c30 2e36 302c 3134 332e 3132  | b'4,12,0.60,143.12' |
064: 332c 4d2c 2d33 322e 3534 372c 4d2c 2c30  | b'3,M,-32.547,M,,0' |
080: 3030 302a 3746 0d0a                      | b'000*7F\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=46, svid_02=44, svid_03=24, svid_04=18, svid_05=10, svid_06=12, svid_07=23, svid_08=15, svid_09=32, svid_10=, svid_11=, svid_12=, PDOP=1.14, HDOP=0.6, VDOP=0.97, systemId=1)>000: 2447 4e47 5341 2c41 2c33 2c34 362c 3434  | b'$GNGSA,A,3,46,44' |
016: 2c32 342c 3138 2c31 302c 3132 2c32 332c  | b',24,18,10,12,23,' |
032: 3135 2c33 322c 2c2c 2c31 2e31 342c 302e  | b'15,32,,,,1.14,0.' |
