<NMEA(GBGSV, numMsg=1, msgNum=1, numSV=1, svid_01=19, elv_01=9.0, az_01=287, cno_01=, signalID=0)>000: 2447 4247 5356 2c31 2c31 2c30 312c 3139  | b'$GBGSV,1,1,01,19' |
016: 2c30 392c 3238 372c 2c30 2a34 410d 0a    | b',09,287,,0*4A\r\n' |
<NMEA(GNGLL, lat=43.8825909233, NS=N, lon=-72.1576766467, EW=W, time=19:17:13, status=A, posMode=D)>000: 2447 4e47 4c4c 2c34 3335 322e 3935 3534  | b'$GNGLL,4352.9554' |
016: 3535 342c 4e2c 3037 3230 392e 3436 3035  | b'554,N,07209.4605' |
032: 3938 382c 572c 3139 3137 3133 2e30 302c  | b'988,W,191713.00,' |
048: 412c 442a 3637 0d0a                      | b'A,D*67\r\n' |
<NMEA(GNTXT, numMsg=1, msgNum=1, msgType=0, text=txbuf alloc)>000: 2447 4e54 5854 2c30 312c 3031 2c30 302c  | b'$GNTXT,01,01,00,' |
016: 7478 6275 6620 616c 6c6f 632a 3631 0d0a  | b'txbuf alloc*61\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=46, svid_02=44, svid_03=24, svid_04=18, svid_05=10, svid_06=12, svid_07=23, svid_08=15, svid_09=32, svid_10=, svid_11=, svid_12=, PDOP=1.09, HDOP=0.59, VDOP=0.92, systemId=1)>000: 2447 4e47 5341 2c41 2c33 2c34 362c 3434  | b'$GNGSA,A,3,46,44' |
016: 2c32 342c 3138 2c31 302c 3132 2c32 332c  | b',24,18,10,12,23,' |
032: 3135 2c33 322c 2c2c 2c31 2e30 392c 302e  | b'15,32,,,,1.09,0.' |
048: 3539 2c30 2e39 322c 312a 3035 0d0a       | b'59,0.92,1*05\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=69, svid_02=87, svid_03=85, svid_04=80, svid_05=71, svid_06=73, svid_07=70, svid_08=79, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.09, HDOP=0.59, VDOP=0.92, systemId=2)>000: 2447 4e47 5341 2c41 2c33 2c36 392c 3837  | b'$GNGSA,A,3,69,87' |
016: 2c38 352c 3830 2c37 312c 3733 2c37 302c  | b',85,80,71,73,70,' |
032: 3739 2c2c 2c2c 2c31 2e30 392c 302e 3539  | b'79,,,,,1.09,0.59' |
048: 2c30 2e39 322c 322a 3033 0d0a            | b',0.92,2*03\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=36, svid_02=5, svid_03=31, svid_04=34, svid_05=4, svid_06=11, svid_07=9, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.09, HDOP=0.59, VDOP=0.92, systemId=3)>000: 2447 4e47 5341 2c41 2c33 2c33 362c 3035  | b'$GNGSA,A,3,36,05' |
016: 2c33 312c 3334 2c30 342c 3131 2c30 392c  | b',31,34,04,11,09,' |
032: 2c2c 2c2c 2c31 2e30 392c 302e 3539 2c30  | b',,,,,1.09,0.59,0' |
048: 2e39 322c 332a 3034 0d0a                 | b'.92,3*04\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=37, svid_02=32, svid_03=29, svid_04=20, svid_05=23, svid_06=, svid_07=, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.09, HDOP=0.59, VDOP=0.92, systemId=4)>000: 2447 4e47 5341 2c41 2c33 2c33 372c 3332  | b'$GNGSA,A,3,37,32' |
016: 2c32 392c 3230 2c32 332c 2c2c 2c2c 2c2c  | b',29,20,23,,,,,,,' |
032: 2c31 2e30 392c 302e 3539 2c30 2e39 322c  | b',1.09,0.59,0.92,' |
048: 342a 3036 0d0a                           | b'4*06\r\n' |
