<NMEA(GPGSV, numMsg=3, msgNum=3, numSV=9, svid_01=32, elv_01=37.0, az_01=270, cno_01=39, signalID=6)>000: 2447 5047 5356 2c33 2c33 2c30 392c 3332  | b'$GPGSV,3,3,09,32' |
016: 2c33 372c 3237 302c 3339 2c36 2a35 300d  | b',37,270,39,6*50\r' |
032: 0a                                       | b'\n' |
<NMEA(GLGSV, numMsg=3, msgNum=1, numSV=10, svid_01=69, elv_01=9.0, az_01=89, cno_01=25, svid_02=70, elv_02=60.0, az_02=40, cno_02=40, svid_03=71, elv_03=43.0, az_03=308, cno_03=51, svid_04=73, elv_04=26.0, az_04=158, cno_04=47, signalID=1)>000: 2447 4c47 5356 2c33 2c31 2c31 302c 3639  | b'$GLGSV,3,1,10,69' |
016: 2c30 392c 3038 392c 3235 2c37 302c 3630  | b',09,089,25,70,60' |
032: 2c30 3430 2c34 302c 3731 2c34 332c 3330  | b',040,40,71,43,30' |
048: 382c 3531 2c37 332c 3236 2c31 3538 2c34  | b'8,51,73,26,158,4' |
064: 372c 312a 3742 0d0a                      | b'7,1*7B\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=2, numSV=10, svid_01=79, elv_01=21.0, az_01=32, cno_01=46, svid_02=80, elv_02=49.0, az_02=91, cno_02=49, svid_03=85, elv_03=17.0, az_03=223, cno_03=42, svid_04=86, elv_04=35.0, az_04=273, cno_04=47, signalID=1)>000: 2447 4c47 5356 2c33 2c32 2c31 302c 3739  | b'$GLGSV,3,2,10,79' |
016: 2c32 312c 3033 322c 3436 2c38 302c 3439  | b',21,032,46,80,49' |
032: 2c30 3931 2c34 392c 3835 2c31 372c 3232  | b',091,49,85,17,22' |
048: 332c 3432 2c38 362c 3335 2c32 3733 2c34  | b'3,42,86,35,273,4' |
064: 372c 312a 3735 0d0a                      | b'7,1*75\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=3, numSV=10, svid_01=87, elv_01=18.0, az_01=332, cno_01=39, svid_02=, elv_02=, az_02=, cno_02=43, signalID=1)>000: 2447 4c47 5356 2c33 2c33 2c31 302c 3837  | b'$GLGSV,3,3,10,87' |
016: 2c31 382c 3333 322c 3339 2c2c 2c2c 3433  | b',18,332,39,,,,43' |
032: 2c31 2a34 300d 0a                        | b',1*40\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=1, numSV=6, svid_01=71, elv_01=43.0, az_01=308, cno_01=36, svid_02=73, elv_02=26.0, az_02=158, cno_02=32, svid_03=79, elv_03=21.0, az_03=32, cno_03=35, svid_04=80, elv_04=49.0, az_04=91, cno_04=37, signalID=3)>000: 2447 4c47 5356 2c32 2c31 2c30 362c 3731  | b'$GLGSV,2,1,06,71' |
016: 2c34 332c 3330 382c 3336 2c37 332c 3236  | b',43,308,36,73,26' |
032: 2c31 3538 2c33 322c 3739 2c32 312c 3033  | b',158,32,79,21,03' |
048: 322c 3335 2c38 302c 3439 2c30 3931 2c33  | b'2,35,80,49,091,3' |
064: 372c 332a 3745 0d0a                      | b'7,3*7E\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=2, numSV=6, svid_01=85, elv_01=17.0, az_01=223, cno_01=31, svid_02=86, elv_02=35.0, az_02=273, cno_02=37, signalID=3)>000: 2447 4c47 5356 2c32 2c32 2c30 362c 3835  | b'$GLGSV,2,2,06,85' |
016: 2c31 372c 3232 332c 3331 2c38 362c 3335  | b',17,223,31,86,35' |
032: 2c32 3733 2c33 372c 332a 3743 0d0a       | b',273,37,3*7C\r\n' |
