<NMEA(GNRMC, time=20:11:10.500000, status=A, lat=43.8825102117, NS=N, lon=-72.1574306333, EW=W, spd=0.046, cog=, date=2023-09-05, mv=, mvEW=, posMode=R, navStatus=V)>000: 2447 4e52 4d43 2c32 3031 3131 302e 3530  | b'$GNRMC,201110.50' |
016: 2c41 2c34 3335 322e 3935 3036 3132 372c  | b',A,4352.9506127,' |
032: 4e2c 3037 3230 392e 3434 3538 3338 302c  | b'N,07209.4458380,' |
048: 572c 302e 3034 362c 2c30 3530 3932 332c  | b'W,0.046,,050923,' |
064: 2c2c 522c 562a 3138 0d0a                 | b',,R,V*18\r\n' |
<NMEA(GNVTG, cogt=, cogtUnit=T, cogm=, cogmUnit=M, sogn=0.046, sognUnit=N, sogk=0.086, sogkUnit=K, posMode=D)>000: 2447 4e56 5447 2c2c 542c 2c4d 2c30 2e30  | b'$GNVTG,,T,,M,0.0' |
016: 3436 2c4e 2c30 2e30 3836 2c4b 2c44 2a33  | b'46,N,0.086,K,D*3' |
032: 340d 0a                                  | b'4\r\n' |
<NMEA(GNGGA, time=20:11:10.500000, lat=43.8825102117, NS=N, lon=-72.1574306333, EW=W, quality=4, numSV=12, HDOP=0.6, alt=141.745, altUnit=M, sep=-32.546, sepUnit=M, diffAge=, diffStation=0)>000: 2447 4e47 4741 2c32 3031 3131 302e 3530  | b'$GNGGA,201110.50' |
016: 2c34 3335 322e 3935 3036 3132 372c 4e2c  | b',4352.9506127,N,' |
032: 3037 3230 392e 3434 3538 3338 302c 572c  | b'07209.4458380,W,' |
048: 342c 3132 2c30 2e36 302c 3134 312e 3734  | b'4,12,0.60,141.74' |
064: 352c 4d2c 2d33 322e 3534 362c 4d2c 2c30  | b'5,M,-32.546,M,,0' |
080: 3030 302a 3742 0d0a                      | b'000*7B\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=2, svid_02=25, svid_03=21, svid_04=24, svid_05=28, svid_06=10, svid_07=46, svid_08=12, svid_09=23, svid_10=32, svid_11=, svid_12=, PDOP=1.13, HDOP=0.6, VDOP=0.95, systemId=1)>000: 2447 4e47 5341 2c41 2c33 2c30 322c 3235  | b'$GNGSA,A,3,02,25' |
016: 2c32 312c 3234 2c32 382c 3130 2c34 362c  | b',21,24,28,10,46,' |
032: 3132 2c32 332c 3332 2c2c 2c31 2e31 332c  | b'12,23,32,,,1.13,' |
048: 302e 3630 2c30 2e39 352c 312a 3032 0d0a  | b'0.60,0.95,1*02\r\n' |
